nome_breve,nome_esteso,indirizzo
A.SE.CON.,Amici senza confini,"Via Baronia, 19/B - 09121 Cagliari (sede legale)
Tel. 070/6518884  Cell. 377/4515121 
[email]"
AAI,ActionAid Italia Onlus,"Via Broggi 19/A - 20129  MILANO
Tel. 02/742001  Fax 02/29537373  
[email]"
ABCS,Associazione Bertoni per la Cooperazione e lo Sviluppo del Terzo Mondo,"Via dei Colli, 27 - 37128 Verona
Tel. 045/8300992  Fax 045/8300930  
[email]"
ACAP,Comunità di Sant'Egidio,"Piazza Sant'Egidio, 3/a - 00153 Roma
Tel. 06/8992234  Fax 06/5800197 
[email]"
ACAV,Associazione Centro Aiuti Volontari,"Via Sighele, 3 - 38100 Trento
Tel. e Fax 0461/935893   
[email]"
ACCRI,Associazione di Cooperazione Cristiana Internazionale,"Via Cavana, 16/A - 34124 Trieste
Tel. 040/307899  Fax 040/310123  
[email]"
ACFR,Associazione Casa Famiglia Rosetta,"Sede legale: Contrada Bagno - 93100  Caltanissetta
Tel. 0934/508311 Fax 0934/508313 
[email]"
ACRA-CCS,Fondazione Acra-Ccs,"Via Lazzaretto, 3 - 20126 Milano
Tel. 02/27000291  Fax 02/2552270  
[email]"
ACS,Associazione di Cooperazione allo Sviluppo,"Via Umberto Boccioni, 30/a - 35142 Padova 
(sede legale)  
[email]"
ADP,Amici dei Popoli,"Sede legale Via Zanovello, 1 - 24047 Treviglio (BG)
Tel. 0363/40536  
[email]"
ADRA Italia,Adventist Development and Relief Agency,"Lungotevere Michelangelo, 7 - 00192 Roma
Tel. 06/3210757  Fax 06/3605944 
[email]"
AES-CCC,Associazione Amici dello Stato Brasiliano Espirito Santo - Centro di Collaborazone Comunitaria,"Via Sacro Cuore, 20 bis - 35135 PADOVA
Tel. 049/8641477  Fax 049/8642290  
[email]"
AFMAL,Associazione con i Fatebenefratelli per i malati lontani,"Via Cassia, 600 - 00198 ROMA
Tel. 06/33554006   
[email]"
AFRICA 70,AFRICA 70,"Manzoni 32 - 20052 Monza
0392308465 039386627 
[email]"
AGSS,Associazione Giovanni Secco Suardo,"Via Mazzini, 13 - 24050  Lurano (BG)
Tel. 035/800530  Fax 035/800717 
[email]"
Ai.Bi.,Amici dei Bambini,"Via Melegnano, 10 - 20098 Mezzano di San Giuliano Milanese (MI)
Tel. 02/988221 Fax 02/98232611 
[email]"
AIDOS,Associazione Italiana Donne per lo Sviluppo,"Via dei Giubbonari, 30 - 00186 Roma
Tel. 06/6873214 Fax 06/6872549 
[email]"
AIFO,Associazione Italiana Amici di Raoul Follereau,"Via Borselli, 4 - 40135 Bologna
Tel. [phone] Fax [phone] 
[email]"
AISPO,Associazione Italiana per la Solidarietà tra i Popoli,"Via Olgettina, 58 - 20132 Milano
Tel. 02/26434481  Fax 02/26434484 
[email]"
AIUTIAMOLI A VIVERE ONLUS,Fondazione,"Viale Trieste, 7  - 05100 Terni
Tel 0744/279560 - 282460  
[email]"
ALM,Associazione Laicale Missionaria,"V.le Quattro Venti, 166/2 - 00152 Roma
Tel. 06/5897752 Fax 06/584856 
[email]"
ALMA,Associazione Laica Montfort - un cuore per l'Africa,"Via Madonna degli Angeli, 29  - 76121  Barletta 
Tel. [phone]  Fax [phone]  
[email]"
AMA,Associazione Mani Amiche,"Via Campo dei Fiori, 16 - 53047  Sarteano (SI)
Tel. 0578/265454  Fax 0578/268840  
[email]"
AMANI ONLUS,Amani Onlus,"Via Gonin, 8 - 20147  Milano
Tel 02/48951149 Fax 02/45495237 
[email]"
AMEN,Agenzia Missionaria Evangelo per le Nazioni,"A.Gramsci, 78/80 - 81031 Aversa (Ce)
081/8907142  081/3628856"
AMG,Associazione Mondo Giusto,"Via Zanella, 5 - 23900  Lecco (CO)
Tel. 0341/360491 Fax. 0341/1840104 
[email]"
AMREF,Fondazione Africana per la Medicina e la Ricerca,"Via Boezio, 17 - 00192 Roma
Tel. 06/99704650  Fax 06/3202227 
[email]"
AMU,Azione per un Mondo Unito,"Via Frascati, 342 - 00040  Rocca di Papa (RM)
Tel. 06/94792170 Fax 06/94790359  
[email]"
ANL,Associazione Noi per Loro,"Sede legale V.le Mazzini, 41 - 00195 Roma
Tel. 06/3217566  Fax 06/3217532  
[email]"
ANLADI,Annulliamo la distanza,"Via di Ripoli, 209/E - 50126  Firenze
+ 39 338 7275724; + 39 055 2340818  
[email]"
APA,Accademia psicologia applicata,"Sede Legale via Niccolò Cervello, 36 - 90141 Palermo
[email]"
APG XXIII,Associazione Comunità Papa Giovanni XXIII Condivisione fra i popoli,"Sede legale Via Valverde, 10/C - 47900  Rimini 
Tel 0541/909600  Fax 0541/909601 
[email]"
APOF,Associazione Patologi Oltre Frontiera,"Servizio di Anatomia Patologica - Ospedale di Venezia - Campo SS. Giovanni e Paolo - 30122  Venezia
Tel e Fax 0362/385779  
[email]"
APURIMAC,Apurimac Onlus,"Sede legale via Paolo VI, 25 - 00193 Roma
[email]"
ARC. MISERICORDIA FIRENZE,Venerabile Arciconfraternita della Misericordia di Firenze,"Sede legale Piazza del Duomo, 19/20 - 50122 Firenze
Tel. 055/239393  Fax 055/292052 
[email]"
ARCS,Arci Cultura e Sviluppo,"Via dei Monti di Pietralata, 16 - 00157 Roma
Tel. 06/41609500  Fax 06/41609214  
[email]"
ASeS,Associazione Solidarietà e Sviluppo,"Via Durando, 14 - 30175 Marghera (VE)
Tel e Fax 041/937605  
[email]"
ASI,Associazione Sanitaria Internazionale,"Via delle Terme Deciane, 5/A - 00153  Roma
Tel. 06/5743482  Fax 06/5747655  
[email]"
ASIA,Associazione per la solidarietà internazionale in Asia,"Sede legale Merigar Loc. Podere Nuovo - 58031 Arcidosso (GR)
Tel. 0564/966837 Fax 0564/968110 
[email]"
ASPEm,Associazione Solidarietà Paesi Emergenti,"Via Dalmazia, 2 - 22063 Cantù (CO)
Tel. 031/711394  Fax 031/713411  
[email]"
ASSEFA,Association for Sarva Seva Farms Italia,"Via Roma, 104 - 18038 Sanremo (IM)
Tel. e Fax 0184/501459  
[email]"
ATS,Associazione di Terra Santa,"Via Matteo Boiardo, 16 - 00185 Roma
Tel. 06/70495651  Fax 06/77254142  
[email]"
AUCI ONLUS,Auci Onlus (Ex Associazione Universitaria per la Cooperazione Internazionale),"Largo Agostino Gemelli, 8 - 00168 Roma
Tel. 06/30154538  Fax 06/3550 5107 
[email]"
AVAZ,Associazione Avaz - Volontari per lo sviluppo dei popoli - Onlus,"Piazza Sempione 19/b - 00141 Roma
Tel. e Fax 06/82059264  
[email]"
AVSI,Sostegno e adozioni a distanza,"Via Legnone, 4  - 20128 Milano (sede operativa e amministrativa) 
Tel. 02/6749881  Fax 02/67490056 
[email]"
BAMBINI NEL DESERTO,Organizzazione Umanitaria Bambini nel Deserto ONG-ONLUS,"Via A. Casoli, 45 - 41123 Modena
Tel. [phone]  
[email]"
CARE AND SHARE,Italia Onlus,"Castello 6084 – Campo Santa Marina - 30122  Venezia
Tel. 041/2443292  
[email]"
CARITAS,Caritas italiana,"Via Aurelia, 796 - 00165 ROMA
Tel. 06/66177001 Fax 06/66177602 
[email]"
CAST,Centro per un Appropriato Sviluppo Tecnologico,"Via Garibaldi, 45 - 21014 Laveno Mombello (VA)
Tel. e Fax 0332/667082  
[email]"
CBM ITALIA ONLUS,CBM Italia Onlus,"Via Melchiorre Gioia, 72 - 20125 Milano
Tel. 02/72093670  
[email]"
CCM,Comitato di Collaborazione Medica,"Via Ciriè 32/E - 10152 Torino
Tel. 011/6602793 Fax 011/3839455 
[email]"
CDM Italia,Casa Do Menor Italia Onlus,"Via Roracco, 25  - 12089 Villanova Mondovi’ (Cuneo)
Tel. e Fax. 0174/698439  
[email]"
CdS,La Casa del Sorriso Onlus,"Via Baronio Manfredi, 27 - 90046 Monreale (PA)
Tel. 091/6466400 Fax 091/6466438  
[email]"
CEFA,Comitato europeo per la formazione e l'agricoltura,"Via Lame, 118 - 40122 Bologna
Tel. 051/520285 Fax 051/520712 
[email]"
CEIS,Centro Italiano di Solidarietà,"Via A. Ambrosini, 129 - 00147 Roma
Tel. 06/541951 Fax 06/5407304 
[email]"
CELIM,Centro Laici Italiani per le Missioni,"Sede legale Piazza Fontana, 2 - 20122 Milano
[email]"
CELIM BG,Organizzazione di Volontariato Internazionale Cristiano,"Via Conventino, 8 - 24125 Bergamo
Tel. 035/4598500 Fax 035/4598501 
[email]"
CENTRO INTERNAZIONALE PER LA PACE FRA I POPOLI,Centro Internazionale per la Pace fra i Popoli Onlus,"Via Francalancia, 8 - 06081 Assisi
Tel. e Fax 075/816700  
[email]"
CESES,Centro Europa per la Scuola educazione e società,"Via Pantano, 17 - 20122  Milano 
Tel. 02/58306797  Fax 02/58303800  
[email]"
CESTAS,Centro Educazione Sanitaria Tecnologie Appropriate,"via Ranzani 13/5/F - 40127 Bologna
Tel. 051/255053  Fax 051/4211317  
[email]"
CESVI,Cesvi Fondazione Onlus,"Via Broseta 68/a - 24128 Bergamo
Tel. 035/2058058 Fax 035/260958  
[email]"
CESVITEM,Centro Sviluppo Terzo Mondo,"Sede legale Via Galli, 17 - 30035 Mirano (VE)
[email]"
CEVI,Centro di Volontariato Internazionale,"Via Torino, 77 - 33100 Paderno (UD)
Tel. 0432/548886  Fax 0432/486929  
[email]"
CIAI,Centro Italiano Aiuti all'Infanzia,"Via Bordighera,6 - 20142 Milano
Tel. 02/848441 Fax 02/8467715  
[email]"
CICA,Comunità Internazionale di Capodarco,"Via Lungro, 3 - 00178 Roma
Tel. 06/7180570   
[email]"
CID,Comunità in dialogo,"Viia San Rocco, 2 - 03010 Trivigliano (FR)
Tel. 0775/520236 - 0775/520191 Fax 0775/521100 
[email]"
CIES,Centro di Informazione ed Educazione allo Sviluppo,"Via Merulana, 198 - 00185 Roma
Tel. 06/77264611  Fax 06/77264628  
[email]"
CIFA,Centro Internazionale per l'Infanzia e la Famiglia,"Via Ugo Foscolo, 3 - 10138 Torino
Tel. 011/4338059 Fax 011/4338029  
[email]"
CIPSI,Coordinamento di Iniziative Popolari di Solidarietà Internazionale,"Sede legale via Rembrandt, 9 - 20147 Milano 
Tel. 02/48703730  Fax. 02/4079213 
[email]"
CISP,Comitato Internazionale per lo Sviluppo dei Popoli,"Via Germanico, 198 - 00192 Roma
Tel.06/3215498  Fax 06/3216163 
[email]"
CISS,Cooperazione Internazionale SUD-SUD,"Via Marconi, 2/a - 90141 Palermo
Tel. 091/6262694 oppure 091/6262004  Fax 091/347048 
[email]"
CISV,Comunità Impegno Servizio Volontario,"Corso Chieri, 121/6 - 10132 Torino
Tel. 011/8993823 Fax 011/8994700  
[email]"
CLMC,Comunità Laici Missionari Cattolici,"Via Canneto il Lungo 21/1 - 16121 Genova
Tel. 010/256628  
[email]"
CMN,Comunità Nuovo Mondo Onlus,"Via Puglie, 5 - 00053 Civitavecchia (RM)
Tel. 0766/31818  Fax 0766/580914 
[email]"
CMSR,Centro Mondialità Sviluppo Reciproco,"Via della Madonna, 32 - 57123 Livorno 
Tel. 0586/887350  Fax 0586/882132 
[email]"
COCIS,Coordinamento delle ONG per la Cooperazione Internazionale allo Sviluppo,"Via Merulana, 272 - 00185  Roma
Tel. e Fax 06/32111501   
[email]"
COE,Centro Orientamento Educativo,"Sede legale e amministrativa Via Nizza, 230 - 10126 Torino
Tel. 011/6708185 Fax 011/6708183 
[email]"
COI,Cooperazione Odontoiatrica Internazionale,"Via Milano, 4 - 23816  Barzio (Lc)
Tel 0341/996453  Fax 0341/910311 
[email]"
COL'OR ONLUS,Camminiamo oltre l'orizzonte,"Piazza Umberto I, 3 - 10043 Orbassano (TO)
Tel. 011/9015927 Fax 011/0741409 
[email]"
COMI,Cooperazione per il Mondo in via di Sviluppo,"Via S. Giovanni in Laterano, 262 - 00184 Roma
Tel. e Fax 06/70451061  
[email]"
COMITATO ITALIANO PER L'UNICEF,Comitato Italiano per l'Unicef,"Via Palestro, 68 - 00185 Roma
Tel. 06/478091  Fax 06/47809270 
[email]"
COMIVIS ONLUS,Comunità Missionaria di Villaregia per lo sviluppo,"Frazione Villaregia, 16  - 45014 Porto Viro (Rovigo) 
Tel. 0426/325032  
[email]"
COMSED,Cooperation of Medical Services and Development,"via 6° Trav. Della Libertà, 7 - 88900 Crotone (sede legale)
[email]"
COOPI,Cooperazione Internazionale,"Via Francesco De Lemene, 50 - 20151 Milano
Tel. 02/3085057 Fax [phone] 
[email]"
COOPSVIL,Cooperazione e Sviluppo - Africa Mission Onlus,"Via Cesare Martelli, 15  - 29122  Piacenza 
Tel. [phone]/499484  Fax [phone] 
[email]"
COPE,Cooperazione Paesi Emergenti,"Via Crociferi, 38  - 95124 Catania
Tel. e Fax 095/317390  
[email]"
COSPE,Cooperazione per lo Sviluppo dei Paesi Emergenti,"via Slapater, 10 - 50134  Firenze
Tel. 055/473556  Fax 055/472806  
[email]"
COSV,Coordinamento delle Organizzazioni per il Servizio Volontario,"via Soperga, 36 - 20127 Milano
Tel. 02/2822852 Fax 02/2822853  
[email]"
CPS,Comunità Promozione e Sviluppo,"Via San Vincenzo,15 - 80053  Castellammare di Stabia (NA)
Tel. 081/8704180   
[email]"
CRIC,Centro Regionale di Intervento per la Cooperazione,"Via Monsolini, 12 - 89121 Reggio Calabria 
Tel. [phone]/6  Fax [phone]  
[email]"
CTM,Controinformazione Terzo mondo Onlus,"Piazza Bottazzi, 1 - 73100 Lecce
Tel. 0832/342481  Fax 0832/342489 
[email]"
CUAMM,Medici con l'Africa,"via San Francesco, 126 - 35121  Padova
Tel. [phone]/649 Fax [phone] 
[email]"
CVCS,Centro Volontari Cooperazione allo Sviluppo,"Via Bellinzona, 4  - 34170 Gorizia
Tel. 0481/34165 Fax 0481/546593 
[email]"
CVM,Comunità Volontari per il Mondo,"Piazza Santa Maria, 4 - 60121 Ancona 
Tel. e Fax 071/202074  
[email]"
DD,Differenza Donna - Associazione donne contro la violenza alle donne - Onlus,"Via della Lungara, 19 (sede legale) - 00186 Roma 
Tel. 06/6780537 (amministrazione)  
[email]"
DEAFAL,"Delegazione Europea per l'Agricoltura Familiare in Asia, Africa e America Latina","Sede legale via Angera, 3  - 20125  Milano 
Tel. 02/67574328 Fax 02/67574322  
[email]"
DISVI,Associazione Internazionale Disarmo e Sviluppo,"Via G. Carducci, 77 - 14100 Asti
Tel. e Fax 0141/593407  
[email]"
DOKITA,Associazione volontari Dokita,"Vicolo del Conte, 2 - 00148 Roma
Tel. 06/66155158  
[email]"
DPDU,Dalla parte degli ultimi,"Corso Giuseppe Mazzini, 190 - 86100 Campobasso
Tel. 0874/698571  
[email]"
EDUC-AID,Cooperazione e aiuto internazionale in campo educativo,"Via Vezia, 2 - 47921 Rimini
Tel. e Fax 0541/28022  
[email]"
ELIS,Associazione Centro ELIS,"Sede legale Via Sandro Sandri, 71 - 00159 Roma
06/4356031 06/43560333 
[email]"
EMERGENCY,Associazione,"Via Gerolamo Vida, 11 - 20127 Milano
Tel. 02/881881  Fax 02/86316336 
[email]"
EMERGENZA SORRISI,Doctors for Smiling Children,"Via Salaria, 95  - 00198 Roma
06 84242799 06 8413845 
[email]"
ENGIM,Ente Nazionale Giuseppini del Murialdo,"Via Belvedere Montello, 77 - 00166 Roma
Tel. 06/6243400  
[email]"
ESSEGIELLE,"Solidarietà, Giustizia e Libertà","Piazza Campitelli, 9 - 00186 Roma
Tel. e Fax 06/6833361  
[email]"
ESTM,European School of Transfusion Medicine,"Viale Beatrice D'Este, 5 - 20122 Milano
Tel. 02/58316515 Fax 02/58308111 
[email]"
FDUO,Fratelli dell'Uomo,"Viale Restelli, 9 - 20124 Milano
Tel. 02/69900210 Fax 02/69900203 
[email]"
FIDC,Fondazione Ivo De Carneri,Sede legale Via G. Ceradini 3 - 20129  Milano
FOCSIV,Volontari nel Mondo – Federazione Organismi Cristiani di Servizio Internazionale Volontario,"Via S. Francesco di Sales, 18 - 00165 Roma
Tel 06/6877796- 6877867  Fax 06/6872373 
[email]"
FON. TOV.,Fondazione Tovini,"Sede legale Via L. Cadorna, 11  - 25124 Brescia
[email]"
FON.SIPEC,Fondazione Sipec,"Sede legale Via Rocchetta, 18 - 25087 Salò (BS)
Tel. 0365/43638   
[email]"
FONDAZIONE DON CARLO GNOCCHI,Fondazione Don Carlo Gnocchi Onlus,"Sede legale Piazzale Rodolfo Morandi, 6 - 20121 Milano
Tel. 02/40308700  
[email]"
FONDAZIONE EMMANUEL,Fondazione Emmanuel - Don Francesco Tarantini per le Migrazioni e il Sud del Mondo,"Strada Provinciale Lecce - Novoli n.23/25 - 73100 Lecce
[email]"
FONDAZIONE GIOVANNI PAOLO II,"Fondazione Giovanni Paolo II per il dialogo, cooperazione e sviluppo","Piazza del Municipio, 7 - 52015 Pratovecchio (Arezzo)
0575.583747 0575.583747"
