nome_breve,nome_esteso,indirizzo
FONDAZIONE L'ALBERO DELLA VITA,Fondazione l'Albero della Vita Onlus,"Via L. Il Moro 6/A, Palazzo Pacinotti  - 20080 Basiglio (MI)
Tel. 02/90751517  Fax 02/90751464 
[email]"
FONDAZIONE MAGIS,Movimento ed azione dei Gesuiti Italiani per lo Sviluppo,"Via degli Astalli, 16 - 00186 Roma
Tel. 06/69700327 Fax 06/69700315 
[email]"
FONDAZIONE MARISA BELLISARIO,Fondazione Marisa Bellisario,"Piazza Giuseppe Verdi, 8 - 00198 Roma
Tel. 06/85357628 Fax 06/[phone] 
[email]"
FONDAZIONE MONSERRATE,Fondazione Monserrate Onlus,"Sede legale Via San Vittore,36 - 20123 Milano
[email]"
FONDAZIONE RAPHAEL ONLUS,Fondazione Raphael Onlus,"Viale delle Milizie, 34 - 00192 Roma
Tel. 06/37517652 - 06/37890960  
[email]"
FONDAZIONE RISORSA DONNA,Fondazione risorsa donna,"Viale Aventino, 36 - 00153  Roma
Tel.06/57289655  Fax 06/5745506 
[email]"
FONDAZIONE RITA LEVI MONTALCINI,Fondazione Rita Levi Montalcini Onlus,"Via Catanzaro, 9 - 00161  Roma
Tel. 06/44241786 Fax 06/44242885 
[email]"
GAO,Cooperazione Internazionale,"Via Pietro Bucci - 87030 Rende (CS)
Tel. 0984/492535 /39 Fax 0984/401324 
[email]"
GICAM,Gruppo italiano Chirurghi Amici della Mano,"Sede legale Viale Zara, 58 - 20124 Milano
Tel. 02/6888821   
[email]"
GMA,Gruppo Missioni Africa,"Via Luppia Alberi, 1 - 35044 Montagnana (PD)
Tel. 0429/800830  Fax 0429/804040 
[email]"
GMM,"Gruppo Missionari ""Un pozzo per la vita"" Merano","via Foscolo, 1 - 39012 Merano (BZ)
Tel. e Fax 0473/446400  
[email]"
GREEN CROSS ITALIA,Green Cross Italia,"Via Flaminia, 53 - 00196 Roma
Tel. 06/36004300 Fax 06/36081834 
[email]"
GRT,Gruppo per le Relazioni Transculturali,"Via Desiderio, 26/A - 20131 Milano
Tel. 02/26681866  
[email]"
GRUPPO ABELE,Gruppo Abele Onlus,"Corso Trapani, 91/b - 10141 Torino
Tel. 011/3841066 Fax 011/3841031 
[email]"
GSI ITALIA,Gruppi Solidarietà Internazionale,"Viale Trento e Trieste, 65 - 06049 Spoleto (PG)
Tel. 0743/49987 Fax 0743/47690 
[email]"
GTV,Gruppo Trentino di Volontariato Onlus,"Via San Marco, 3  - 38100  Trento
Tel: 0461/986696  Fax 0461/222671 
[email]"
GUS,Gruppo Umana Solidarietà,"Via Pace, 5 - 62100 Macerata
Tel. 0733/260498 Fax 0733/269758 
[email]"
GVC,Gruppo di Volontariato Civile,"Via dell'Osservanza, 35/2 - 40136  Bologna 
Tel. 051/585604 Fax 051/582225 
[email]"
IBO,Associazione Italiana Soci Costruttori,"Via Montebello 46/a - 44121 Ferrara
Tel. 0532/243279 Fax 0532/245689 
[email]"
ICEI,Istituto Cooperazione Economica Internazionale,"Via Cufra, 29 - 20159  Milano
Tel. 02/25785763 Fax 02/36582762 
[email]"
ICU,Istituto per la Cooperazione Universitaria,"Viale G. Rossini, 26 - 00198 Roma
Tel. 06/93938367 Fax [phone] 
[email]"
IFP,Incontro fra i popoli,"Sede legale Via S. Giovanni di Verdara 139 - 35137 Padova 
Tel. 335/8367030   
[email]"
IL SOLE,Il Sole Onlus,"Viale Rimembranze, 45 - 21047 Saronno
Tel. 02/96193238 Fax. 02/96709679 
[email]"
INSIEME SI PUO',Insieme si può... onlus,"Via Garibaldi, 18 - 32100 Belluno
Tel. e Fax 0437/291298   
[email]"
INTERSOS,Organizzazione Umanitaria per l'Emergenza,"Via Aniene, 26/A - 00198 Roma
Tel 06/8537431 Fax 06/85374364 
[email]"
IPSIA,Istituto Pace Sviluppo Innovazione Acli,"Via G. Marcora, 18/20 - 00153  Roma
Tel. 06/5840400  Fax 06/5840656 
[email]"
ISCOS,Istituto Sindacale per la Cooperazione allo Sviluppo,"Largo A. Vessella, 31 - 00199 Roma
Tel. 06/44341280 Fax 06/49388729 
[email]"
ISISC (Fondazione),Istituto Superiore Internazionale di Scienze Criminali,"Via Logoteta, 27  - 96100  Siracusa
Tel. 0931/414515 Fax 0931/67622 
[email]"
ISTITUTO OIKOS,Istituto Oikos,"Sede legale Via Bagaini, 18 - 22100 Varese
[email]"
JRS,Fondazione Pia Autonoma Servizio dei Gesuiti per i Rifugiati - Jrs,"Borgo Santospirito, 4 - 00195 Roma
Tel. 06/68977386  
[email]"
LA RUOTA INTERNAZIONALE,La ruota internazionale,"Via Domenico Jachino, 47 - 00144 Roma
Tel. 06/5290754  Fax 06/52244298  
[email]"
L'AFRICA CHIAMA ONLUS,L'Africa chiama Onlus,"Via Giustizia, 43 - 61032  Fano (PU)
Tel. e Fax 0721/865159   
[email]"
LAMA,Coordinamento Regionale Volontariato e Solidarietà Luciano Lama onlus,"Via Civiltà del Lavoro, 17a - 94100  Enna
Tel. 0935/533211 Fax 0935/533155 
[email]"
LEGAMBIENTE,Legambiente,"Via Salaria, 403 - 00199 Roma
Tel. 06/862681  Fax 06/86218474 
[email]"
LEO ONLUS,Associazione Leo Onlus,"Via Valle Caserta, 4 - 81020 Valle di Maddaloni (CE) 
Tel. e Fax 0823/336745  
[email]"
LTM,Gruppo Laici Terzo Mondo,"Via A. Depretis, 62 - sc. C int. 6 - 80133 Napoli
Tel. 081/5514147 Fax 081/5517067 
[email]"
LUMBELUMBE,Associazione LumbeLumbe,"Via Federico Confalonieri, 2  - 00195 Roma
Tel.[phone] Fax [phone] 
[email]"
LVIA,Associazione Internazionale Volontari Laici,"Corso IV Novembre, 28 - 12100 Cuneo 
Tel. 0171/696975  Fax 0171/602558  
[email]"
MAC,Movimento Apostolico Ciechi,"Via di Porta Angelica, 63 - 00193 Roma
Tel. 06/6861977 Fax 06/68307206 
[email]"
MAGIS,Movimento e Azione dei Gesuiti Italiani per lo Sviluppo,"P.zza S. Fedele, 4  - 20121  Milano
800999099  
[email]"
MAIS,"Movimento per l'Autosviluppo, l'Interscambio e la Solidarietà","Via Saluzzo, 23 - 10125 Torino
Tel. 011/657972 - 655737 Fax 011/655959  
[email]"
MANI TESE,Mani Tese,"P.le Gambara, 7/9 - 20146 Milano
Tel. 02/4075165  Fax 02/4046890  
[email]"
MC,Movimento e comunità in difesa dei diritti dei popoli,"Sede legale Lungotevere Raffaello Sanzio, 5 - 00153 Roma
Tel. 06/585511 Fax 06/5815184  
[email]"
MCO,Missioni Consolata Onlus,"Sede amministrativa Corso Ferrucci, 14 - 10138 Torino
Tel. 011/4400447 Fax 011/4400411 
[email]"
MISSIONE FUTURO ONLUS,Missione Futuro Onlus,"Via Sebino, 11 - 00199 Roma
Tel. 06/85865700 Fax 06/8414531  
[email]"
MLFM,Movimento per la lotta contro la fame nel mondo,"Via Cavour, 73 - 26900 Lodi
Tel. e Fax 0371/420766  
[email]"
MMI,Medicus Mundi Italia,"Via Martinengo da Barco, 6/A - 25121 Brescia
Tel. 030/3752517  Fax 030/43266  
[email]"
MOCI,Movimento per la Cooperazione Internazionale,"Via Pio XI, Traversa Putortì, 18 - 89133 Reggio Calabria
Tel. e Fax 0965/621974   
[email]"
MODAVI ONLUS,Movimento delle associazioni di volontariato italiano Modavi,"corso Trieste, 63B - 00198 Roma
Tel. 06/84242188 Fax 06/84081658 
[email]"
MOVIMENTO AFRICA '70,Movimento Africa '70,"Via Manzoni, 32 - 20052 Monza-Brianza
Tel. 039/2308465 Fax 039/386627 
[email]"
MSF,Medici Senza Frontiere Onlus,"Via Volturno, 58 - 00185  Roma
Tel. 06/4486921 Fax 06/44869220 
[email]"
MSO,Movimento Shalom Onlus,"Via Carducci, 4  - 56028 San Miniato (Pi)
+ 39 [phone]  [phone]"
MSP,Movimento Sviluppo e Pace,"Via Saluzzo, 58 - 10125 Torino
Tel. 011/655866  Fax 011/6698096 
[email]"
N:EA,Napoli-Europa-Africa,"Via Giuseppe Fiorelli, 5 - 80122 Napoli
Tel. 081/660606  Fax 081/664638  
[email]"
NEXT ONLUS,Next Onlus,"Via San Rocco, 20 - 82016  Montesarchio (BN)
Tel. 0824/832461 Fax 0824/831131 
[email]"
NEXUS,Nexus Solidarietà Internazionale Emilia Romagna,"Via Marconi, 69 - 40122  Bologna
Tel. 051/294775 Fax 051/294810 
[email]"
NPSG,Non c'è pace senza giustizia,"Via di Torre Argentina, 76  - 00186 Roma
06/68803613  06/68803609 
[email]"
NSS,Nuovi Spazi al Servire - Istituto per la Cooperazione con i Paesi in via di Sviluppo,"via Santa Liberata, 21 - 24043 Caravaggio (BG)
Tel. 0363/40974 Fax 0363/41757 
[email]"
NTC,Nessuno Tocchi Caino,"Sede Legale Rue Belliard, 89 - 1047  Bruxelles
[email]"
NUOVO VILLAGGIO DEL FANCIULLO,Fondazione,"Via 56 Martiri, 79 - 48100  Ravenna
Tel. 0544/601111  Fax 0544/61379  
[email]"
OAF-I,Organizzazione di Aiuto Fraterno Italia Ong-Onlus,"Corso Marconi, 7 - 10125 Torino
Tel. 011/6699513 Fax 011/6508053 
[email]"
OPAM,Opera di Promozione dell'Alfabetizzazione nel Mondo,"Via Pietro Cossa, 41 - 00193 Roma
Tel. 06/3203317 – 3203318 – 3203320  Fax 06/3203261 
[email]"
OPERA DON BONIFACIO,Opera don Bonifacio-Azione verde onlus,"Via Piemonte, 3 - 75100 Matera
Tel. e Fax 0835/388805  
[email]"
OSA,Organizzazione Sviluppo e integrAzione - ONLUS,"Sede legale Via Mazzini, 66 - 92100 Agrigento 
[email]"
OSVIC,Organismo Sardo di Volontariato Internazionale Cristiano,"Via Goito, 25 - 09170 Oristano
Tel. 0783/71817  
[email]"
OVCI,Organismo di Volontariato per la cooperazione Internazionale,"Via Don Luigi Monza, 1 - 22037 Ponte Lambro (CO)
Tel. 031/625311  Fax 031/625243 
[email]"
OVERSEAS,Organizzazione per lo sviluppo globale di comunità in Paesi extraeuropei,"Via Castelnuovo Rangone, 1190/2 - 41057 Spilamberto (MO)
Tel. 059/784464  Fax 059/785425 
[email]"
OXFAM,Unità e cooperazione per lo sviluppo dei popoli,"Via Concino Concini, 19  - 52100 Arezzo
Tel. 0575/182481 Fax 0575/1824872 
info@ucodep-org"
PCN,Persone Come Noi Onlus,"Via Castelletto, 11 - 12022  Busca (CN)
Tel. e Fax 0171/936146  
[email]"
PdF,Punto di Fraternità,"Mura di San Bernardino, 15 - 16122 Genova
Tel. e Fax 010/3742069   
[email]"
PERIGEO,Perigeo International People Community,"13, Contrada Saline  - 62020 Penna San Giovanni (MC)
tel: [phone]"
PGG,Parma per gli altri,"Piazza Duomo, 3 - 43121 Parma
Tel. e Fax 0521/236758   
[email]"
PICCOLI PROGETTI POSSIBILI,Associazione Piccoli Progetti Possibili,"via Piras, 8  - 09036 Guspini (VS)
070.970529  070.970052 
[email]"
PISIE,Politecnico Internazionale per lo Sviluppo Industriale ed Economico,"Via della Scala, 11 - 50123 Firenze
Tel. 055/2658178  
[email]"
PRO.DO.CS.,Progetto Domani: Cultura e Solidarietà,"Via Etruria, 14/c - 00183 Roma
Tel. 06/77072773  Fax 06/7003710  
[email]"
PRO.MOND,Progetto Mondialità,"Piazza Garibaldi, 67 - 70122 Bari
Tel. 080/5212811  Fax 080/5240461 
[email]"
PRO.SA,Fondazione per la promozione umana e la salute,"Via Lepetit, 4 - 20124 Milano
Tel. 02/67100990  Fax 02/67492081 
[email]"
PROGETTO CONTINENTI,Progetto Continenti,"Via Antonino Pio, 40 - 00145 Roma
Tel. 06/59600319 - 06/54224451 Fax 06/59600319 
[email]"
PROGETTO MONDO MLAL,Associazione ProgettoMondo Movimento Laici America,"Viale A. Palladio, 16 - 37138 Verona
Tel. 045/8102105  Fx 045/8103181  
[email]"
PROGETTO SUD,Progetto Sud,"Via Lucullo, 6 - 00187 Roma
Tel. 06/4744753-5  Fax 06/4744751 
[email]"
PROSVIL,Progetto Sviluppo,"Via di Santa Teresa, 23 - 00198 Roma
Tel. 06/8411741  Fax 06/8419709  
[email]"
PUNTOAPUNTO,Agenzia n.1 di Pavia per Ayamé,"Sede sociale e legale c/o Fondazione Ferrara-Storti via Belli, 4 - 27100 Pavia
Tel.0382/987288 Fax 0382/984252 
[email]"
RC,Ricerca e Cooperazione,"Via Savona, 13/a - 00182 Roma
Tel. 06/88816140  
[email]"
RE.TE.,Associazione di tecnici per la solidarietà e cooperazione internazionale,"Corso Giulio Cesare, 69/9  - 10155 Torino
Tel. 011/7707388 Fax 011/7707410  
[email]"
REACH ITALIA ONLUS,Reach Italia Onlus,"Viale Molise,1 - 20092  Cinisello Balsamo (MI)
Tel. 02/66040062 - 02/6175579 Fax 02/66010030 
[email]"
RTM,Reggio Terzo Mondo,"Sede legale Via San Girolamo, 24 - 42100 Reggio Emilia
[email]"
S.O.S. MISSIONARIO,Organismo di Solidarietà Internazionale,"Via Giovanni XXIII, 23 - 63039  San Benedetto del Tronto (AP)
Tel. e Fax 0735/585037  
[email]"
SAVE THE CHILDREN,Save the Children,"via Volturno, 58 - 00185 Roma
Tel. 06/4807001  Fax 06/48070039 
[email]"
SCAIP,Servizio Collaborazione Assistenza Internazionale Piamartino,"Via Enrico Ferri, 75 - 25123 Brescia
Tel. 030/2306873  Fax 030/2309427  
[email]"
SCI,Servizio Civile Internazionale,"Via Alessandro Cruto, 43 - 00146 Roma
Tel. 06/5580644 Fax 06/5585268 
[email]"
SCSF,Solidarietà e Cooperazione senza Frontiere,"Viale Antonio Silvani, 3/8 - 40122 Bologna
Tel. e Fax 051/220637  
[email]"
SENZACONFINI Onlus,Senzaconfini onlus,"via Makallè, 7 - 00199 Roma
Tel. 06/64811110  
[email]"
SES,Salute e sviluppo,"Piazza della Maddalena, 53 - 00186  Roma
Tel. 06/89928151/2/3/4 Fax 06/89928155  
[email]"
SEV'84,Servizio Esperti Volontari Orione '84,"Via Cavour, 238 - 00184  Roma
Tel. 06/4746148  Fax 06/47882525  
[email]"
SINERGA,Associazione per la Cooperazione Tecnica e Sociale Internazionale,"Sede legale Vicolo Lambro, 1 - 20052  Monza
Tel. [phone]  
[email]"
SJAMO,San José Amici nel Mondo,"Via lungo Centa Croce Bianca, 12 - 17031 Albenga (SV)
Tel. 0182/51854 Fax 0182/1980182 
[email]"
SOLETERRE,SoleTerre-strategie di pace onlus,"Sede legale Via Bazzini, 4 - 20131 Milano
02/45911010 02/23951365 
[email]"
SOLIDARIETA' E SERVIZIO,Solidarietà e servizio,"Viale Francesco Baracca, 21 - 01100  Viterbo
Tel. 0761/347190 Fax 0761/3378440 
[email]"
SULLA STRADA,Associazione Onlus Sulla Strada,"Via Ugo Foscolo,11 - 05012 Attigliano (TR)
Tel. e Fax 0744/992760   
[email]"
SVI,Servizio Volontario Internazionale,"Viale Venezia, 116 - 25123  Brescia
Tel.030/3367915 - 3361756  Fax 030/3361763  
[email]"
TAMAT,TamaT,"Via Dalmazio Birago, 65 - 06124 Perugia
Tel. 075/5055654 Fax 075/5156151 
[email]"
TDH ITALIA,Terre des hommes Italia ONLUS,"Viale Monza, 57 - 20127  Milano
Tel. 02/28970418 Fax 02/26113971 
[email]"
TEN,Terra Nuova,"Via Gran Bretagna, 18 - 00196 Roma
Tel. 06/8070847 Fax 06/80662557 
[email]"
TERRE SOLIDALI,Terre Solidali Onlus,"piazza Tre Martiri, 6 - 28010  Nebbiuno (NO)
fax + 39 [phone]  
[email]"
TRASPARENCY INTERNATIONAL,Transparency International Italia,"Via Zamagna, 19 - 20148 Milano
Tel. [phone] Fax 02.406829 
[email]"
UMMI,Unione Medico Missionaria Italiana,"Viale Rizzardi, 4 - 37024  Negrar (VR)
Tel. 045/7500501 Fax 045/6000847  
[email]"
UN PONTE PER...,Un ponte per...,"Piazza Vittorio Emanuele II, 132 - 00185  Roma 
Tel. 06/44702906  Fax 06/44703172 
[email]"
UVISP ASSISI,Unione Volontariato Internazionale per lo Sviluppo e la Pace,"Zona industriale ovest, settore H - 06083 Bastia Umbra (PG)
Tel. 075/8004667  Fax 075/8004748 
[email]"
VENTO DI TERRA,Vento di terra onlus,"Via Franchi Maggi, 94 - 20089 Rozzano (MI)
Tel. 02/39432116  
[email]"
VIDES,Volontariato Internazionale Donna Educazione Sviluppo,"Via di San Saba, 14 - 00153 Roma
Tel. 06/5750048  Fax 06/5750904 
[email]"
VIS,Volontariato Internazionale per lo Sviluppo,"Via Appia Antica, 126 - 00179 Roma
Tel. 06/516291  Fax 06/51629299 
[email]"
VISBA,Volontari Internazionali Scuola Beato Angelico,"Sede legale Via San Gimignano, 19 - 20146 Milano
Tel. 02/48302857  
[email]"
VISES,Volontari per Iniziative di Sviluppo Economico e Sociale,"Via Ravenna,14 - 00161 Roma
Tel. 06/44070272 Fax 06/44070271 
[email]"
VISPE,Volontari Italiani per la Solidarietà ai Paesi Emergenti,"Sede legale Via della Chiesa, 3 - 20084 Casirate di Lacchiarella (MI)
Tel. 02/90096317   
[email]"
VPM,Voci di Popoli del Mondo,"Via Lugnano in Teverina, 9 - 00181  Roma
Tel. 06/78851787 Fax. 06/78388131 
[email]"
WE WORLD O.N.L.U.S.,WE WORLD O.N.L.U.S. ex INTERVITA,"Sede legale e operativa Via Serio, 6  - 20139  Milano 
Tel. 02/55231193 Fax 02/56816484 
[email]"
WF,World Friends Onlus - Amici nel mondo,"Via Charles Lenormant, 211 - 00119 Roma
Tel. e Fax 06/50917635  
[email]"
WWF ITALIA,Fondo Mondiale per la Natura,"Via Po, 25/c - 00198 Roma
Tel. 06/844971 Fax 06/8554410 
[email]"
